Size_sqft,Price
3674,575343
1360,201119
1794,271660
1630,234873
1595,216288
3592,526754
2138,284313
2669,418642
966,101402
1738,301342
830,89217
1982,327297
2635,377088
3944,602820
3671,535601
3419,546324
630,95374
2185,349223
3880,583520
1269,197409
2891,445972
2015,291675
3985,572144
3353,476917
2933,440966
1715,247477
1455,175332
2824,433858
1684,228230
959,120643
3885,581917
521,60147
2800,422450
1247,226519
3404,503018
974,124908
1582,240930
3058,443195
2547,382525
3247,493362
1475,220546
2306,347031
689,107191
3505,557692
3234,480041
3505,528298
1062,176636
2399,369270
1767,257885
3379,524887
2028,286775
3702,550765
1146,156478
2568,396723
3388,531991
2714,411566
1797,271055
2935,422749
1100,150948
2863,405584
2561,340616
741,103329
2541,375187
3324,542056
3917,618806
3112,477912
3445,558439
1863,307268
2639,355698
1890,304849
3503,539679
1978,290912
3999,571545
3056,470308
1275,149667
534,79670
2753,400608
3652,522623
2455,392026
2085,311923
3959,597329
3573,554107
1521,227974
3961,603178
3113,483267
1629,255685
2000,305719
1202,215962
2949,467189
3277,489834
2079,293656
661,111922
701,109467
2481,406329
1495,243999
2817,437834
1315,197509
3842,558786
955,139290
1775,275786
1516,192808
2843,451284
3267,531390
837,86651
1378,178695
1576,240993
1291,181998
2764,419818
1263,188016
2735,389773
879,157618
992,158090
3612,530605
1680,282100
2562,374131
564,59763
3068,463870
1867,287113
1652,258438
2527,392977
3195,489572
1995,308759
3634,533624
1662,235685
2022,318147
3140,475869
891,150054
2198,295554
918,127684
2836,463540
878,142750
2296,350311
2778,430858
3565,578919
2588,428160
3599,508259
2682,378089
700,72731
2363,339507
1279,192948
3477,526390
3604,509990
3619,505502
1002,135004
2954,461423
2251,359457
1304,229716
2646,396253
3231,501213
2395,379447
3273,481012
2070,318256
1460,232174
3160,455816
1985,330591
3190,477723
1528,230940
3789,549403
1002,134711
3314,453169
897,135653
1370,255613
3342,480927
892,193323
706,134185
1538,221228
2381,357695
3439,513147
1984,331723
1363,214790
3290,517139
3812,578963
1063,157210
1520,234528
595,81111
2423,334405
2257,354823
3032,424776
3978,591323
2778,407902
3296,507267
2178,357994
3742,585399
1040,169448
1559,221252
3072,457130
1683,245864
2222,323894
3814,564050
3657,539967
2319,338381
3125,487787
3229,463257
3104,451010
2097,282881
3560,562309
3193,463019
1295,207465
1551,242156
2143,347826
1863,275249
2481,353199
1854,246985
2163,268757
2029,307577
2538,396209
3919,597283
1996,268804
3802,591076
2737,396585
3796,551261
1908,271787
1900,286568
1806,241205
3180,476259
3175,484838
1472,242946
2268,343719
1782,240507
3930,592477
1209,160144
1979,274491
1934,262845
1148,133974
817,111206
3796,591977
1757,308679
1183,165978
1163,196172
2498,366808
3945,558735
2131,333668
1995,303946
3804,606960
1636,214706
2353,408870
2020,334834
2989,447991
1063,153477
1791,254333
3957,595744
3958,590021
3684,562875
2136,314512
3499,553149
3652,550300
1198,174563
2660,419485
501,42699
1141,177969
2767,415561
2089,285132
1354,168929
2259,359056
3796,588655
2932,443251
3974,630433
2161,332969
1653,272946
1576,244806
2207,325533
3277,470399
2195,317181
2233,329807
1939,318113
2794,434498
1335,206856
702,122700
3755,573797
622,98538
900,105026
1266,212683
793,109779
2827,445820
3431,538354
697,91149
3529,548344
2430,357280
3299,487749
2691,408799
1108,171889
3772,566571
1647,220364
686,100471
3897,630119
3011,395969
3920,605394
2294,365242
1159,146683
3311,487261
3502,505285
2455,405329
2950,464560
1869,303378
2486,375312
2034,331341
646,96735
3719,585033
3411,508676
2234,321515
2343,387669
988,147783
3476,503424
2459,350657
2163,306318
3098,481588
2885,430772
